ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
111,simple,,iPhone X 64GB,1,0,visible,,Iphone X 64GB White,,,taxable,,1,,0,0,,,,,0,,899,999,iphone,"dienthoai, iphone",,"http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-x-plus.png, http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-x-plus.png",,,,,,,,,0
112,simple,,iPhone 6s plus 32GB,1,0,visible,,Iphone 6s plus 32GB gold pink,,,taxable,,2,,0,0,,,,,0,,600,680,iphone,"dienthoai, iphone",,"http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-6s-plus-32gb.png, http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-6s-plus-32gb.png",,,,,,,,,0
113,simple,,iPhone 7 32GB,1,0,visible,,iPhone 7 32GB black,,,taxable,,34,,0,0,,,,,0,,725,750,iphone,"dienthoai, iphone",,"http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-7-32gb-den.png, http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-7-32gb-den.png",,,,,,,,,0
114,simple,,iPhone 7 32GB,1,0,visible,,iPhone 7 32GB gold,,,taxable,,32,,0,0,,,,,0,,730,760,iphone,"dienthoai, iphone",,"http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-7-32gb-gold.jpg, http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-7-32gb-gold.jpg",,,,,,,,,0
115,simple,,iPhone X 256GB,1,0,visible,,iPhone X 256GB black,,,taxable,,12,,0,0,,,,,0,,1245,1300,iphone,"dienthoai, iphone",,"http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-x-256gb-black.png, http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-x-256gb-black.png",,,,,,,,,0
116,simple,,iPhone 6s 32GB,1,0,visible,,iPhone 6s 32GB gold,,,taxable,,12,,0,0,,,,,0,,570,580,iphone,"dienthoai, iphone",,"http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-6s-32gb-vang-dong.png, http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-6s-32gb-vang-dong.png",,,,,,,,,0
117,simple,,iPhone 8 64GB,1,0,visible,,"iPhone 8 64GB black,white,gold",,,taxable,,2,,0,0,,,,,0,,,950,iphone,"dienthoai, iphone",,"http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-8-64gb.png, http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-8-64gb.png",,,,,,,,,0
118,simple,,iPhone 6s 128GB,1,0,visible,,iPhone 6s 128GB pink ,,,taxable,,34,,0,0,,,,,0,,730,740,iphone,"dienthoai, iphone",,"http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-6s-128gb-hong.png, http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-6s-128gb-hong.png",,,,,,,,,0
119,simple,,iPhone 8 256GB,1,0,visible,,iPhone 8 256GB,,,taxable,,15,,0,0,,,,,0,,980,1000,iphone,"dienthoai, iphone",,"http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-8-256gb.png, http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-8-256gb.png",,,,,,,,,0
120,simple,,iPhone 6 32GB,1,0,visible,,iPhone 6 32GB gold,,,taxable,,16,,0,0,,,,,0,,295,300,iphone,"dienthoai, iphone",,"http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-6-32gb-vang.png, http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-6-32gb-vang.png",,,,,,,,,0
121,simple,,iphone 7 plus 32GB,1,0,visible,,iphone 7 plus 32GB black,,,taxable,,17,,0,0,,,,,0,,850,860,iphone,"dienthoai, iphone",,"http://localhost/shopshop3/wp-content/uploads/2018/04/apple-iphone-7-plus.png, http://localhost/shopshop3/wp-content/uploads/2018/04/apple-iphone-7-plus.png",,,,,,,,,0
122,simple,,iphone 8plus 64GB,1,0,visible,,"iphone 8 plus 64GB black,white,pink",,,taxable,,18,,0,0,,,,,0,,1000,1040,iphone,"dienthoai, iphone",,"http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-8-plus-64gb.png, http://localhost/shopshop3/wp-content/uploads/2018/04/iphone-8-plus-64gb.png",,,,,,,,,0
